date,count,cumulative
2026-01-01 03:00:00+00:00,0,2577
2026-01-01 04:00:00+00:00,0,2577
2026-01-01 05:00:00+00:00,0,2577
2026-01-01 06:00:00+00:00,0,2577
2026-01-01 07:00:00+00:00,0,2577
2026-01-01 08:00:00+00:00,1,2578
2026-01-01 09:00:00+00:00,0,2578
2026-01-01 10:00:00+00:00,0,2578
2026-01-01 11:00:00+00:00,0,2578
2026-01-01 12:00:00+00:00,0,2578
2026-01-01 13:00:00+00:00,0,2578
2026-01-01 14:00:00+00:00,0,2578
2026-01-01 15:00:00+00:00,0,2578
2026-01-01 16:00:00+00:00,0,2578
2026-01-01 17:00:00+00:00,0,2578
2026-01-01 18:00:00+00:00,0,2578
2026-01-01 19:00:00+00:00,5,2583
2026-01-01 20:00:00+00:00,9,2592
2026-01-01 21:00:00+00:00,10,2602
2026-01-01 22:00:00+00:00,0,2602
2026-01-01 23:00:00+00:00,12,2614
2026-01-02 00:00:00+00:00,0,2614
2026-01-02 01:00:00+00:00,0,2614
2026-01-02 02:00:00+00:00,0,2614
2026-01-02 03:00:00+00:00,0,2614
2026-01-02 04:00:00+00:00,0,2614
2026-01-02 05:00:00+00:00,20,2634
2026-01-02 06:00:00+00:00,0,2634
2026-01-02 07:00:00+00:00,0,2634
2026-01-02 08:00:00+00:00,0,2634
2026-01-02 09:00:00+00:00,0,2634
2026-01-02 10:00:00+00:00,0,2634
2026-01-02 11:00:00+00:00,0,2634
2026-01-02 12:00:00+00:00,0,2634
2026-01-02 13:00:00+00:00,10,2644
2026-01-02 14:00:00+00:00,0,2644
2026-01-02 15:00:00+00:00,0,2644
2026-01-02 16:00:00+00:00,23,2667
2026-01-02 17:00:00+00:00,0,2667
2026-01-02 18:00:00+00:00,5,2672
2026-01-02 19:00:00+00:00,3,2675
2026-01-02 20:00:00+00:00,0,2675
2026-01-02 21:00:00+00:00,0,2675
2026-01-02 22:00:00+00:00,0,2675
2026-01-02 23:00:00+00:00,0,2675
2026-01-03 00:00:00+00:00,6,2681
2026-01-03 01:00:00+00:00,0,2681
2026-01-03 02:00:00+00:00,0,2681
2026-01-03 03:00:00+00:00,16,2697
2026-01-03 04:00:00+00:00,3,2700
2026-01-03 05:00:00+00:00,5,2705
2026-01-03 06:00:00+00:00,10,2715
2026-01-03 07:00:00+00:00,6,2721
2026-01-03 08:00:00+00:00,0,2721
2026-01-03 09:00:00+00:00,0,2721
2026-01-03 10:00:00+00:00,0,2721
2026-01-03 11:00:00+00:00,0,2721
2026-01-03 12:00:00+00:00,0,2721
2026-01-03 13:00:00+00:00,0,2721
2026-01-03 14:00:00+00:00,0,2721
2026-01-03 15:00:00+00:00,6,2727
2026-01-03 16:00:00+00:00,1,2728
2026-01-03 17:00:00+00:00,8,2736
2026-01-03 18:00:00+00:00,7,2743
2026-01-03 19:00:00+00:00,4,2747
2026-01-03 20:00:00+00:00,6,2753
2026-01-03 21:00:00+00:00,13,2766
2026-01-03 22:00:00+00:00,1,2767
2026-01-03 23:00:00+00:00,1,2768
2026-01-04 00:00:00+00:00,4,2772
2026-01-04 01:00:00+00:00,0,2772
2026-01-04 02:00:00+00:00,0,2772
2026-01-04 03:00:00+00:00,0,2772
2026-01-04 04:00:00+00:00,0,2772
2026-01-04 05:00:00+00:00,12,2784
2026-01-04 06:00:00+00:00,8,2792
2026-01-04 07:00:00+00:00,3,2795
2026-01-04 08:00:00+00:00,11,2806
2026-01-04 09:00:00+00:00,1,2807
2026-01-04 10:00:00+00:00,0,2807
2026-01-04 11:00:00+00:00,0,2807
2026-01-04 12:00:00+00:00,0,2807
2026-01-04 13:00:00+00:00,5,2812
2026-01-04 14:00:00+00:00,12,2824
2026-01-04 15:00:00+00:00,8,2832
2026-01-04 16:00:00+00:00,10,2842
2026-01-04 17:00:00+00:00,0,2842
2026-01-04 18:00:00+00:00,0,2842
2026-01-04 19:00:00+00:00,6,2848
2026-01-04 20:00:00+00:00,4,2852
2026-01-04 21:00:00+00:00,0,2852
2026-01-04 22:00:00+00:00,0,2852
2026-01-04 23:00:00+00:00,0,2852
2026-01-05 00:00:00+00:00,0,2852
2026-01-05 01:00:00+00:00,0,2852
2026-01-05 02:00:00+00:00,0,2852
2026-01-05 03:00:00+00:00,0,2852
2026-01-05 04:00:00+00:00,0,2852
2026-01-05 05:00:00+00:00,0,2852
2026-01-05 06:00:00+00:00,0,2852
2026-01-05 07:00:00+00:00,0,2852
2026-01-05 08:00:00+00:00,1,2853
2026-01-05 09:00:00+00:00,0,2853
2026-01-05 10:00:00+00:00,0,2853
2026-01-05 11:00:00+00:00,0,2853
2026-01-05 12:00:00+00:00,0,2853
2026-01-05 13:00:00+00:00,0,2853
2026-01-05 14:00:00+00:00,19,2872
2026-01-05 15:00:00+00:00,8,2880
2026-01-05 16:00:00+00:00,11,2891
2026-01-05 17:00:00+00:00,1,2892
2026-01-05 18:00:00+00:00,0,2892
2026-01-05 19:00:00+00:00,0,2892
2026-01-05 20:00:00+00:00,9,2901
2026-01-05 21:00:00+00:00,5,2906
2026-01-05 22:00:00+00:00,1,2907
2026-01-05 23:00:00+00:00,1,2908
2026-01-06 00:00:00+00:00,5,2913
2026-01-06 01:00:00+00:00,0,2913
2026-01-06 02:00:00+00:00,0,2913
2026-01-06 03:00:00+00:00,0,2913
2026-01-06 04:00:00+00:00,4,2917
2026-01-06 05:00:00+00:00,9,2926
2026-01-06 06:00:00+00:00,10,2936
2026-01-06 07:00:00+00:00,0,2936
2026-01-06 08:00:00+00:00,0,2936
2026-01-06 09:00:00+00:00,0,2936
2026-01-06 10:00:00+00:00,0,2936
2026-01-06 11:00:00+00:00,0,2936
2026-01-06 12:00:00+00:00,1,2937
2026-01-06 13:00:00+00:00,15,2952
2026-01-06 14:00:00+00:00,8,2960
2026-01-06 15:00:00+00:00,0,2960
2026-01-06 16:00:00+00:00,0,2960
2026-01-06 17:00:00+00:00,0,2960
2026-01-06 18:00:00+00:00,4,2964
2026-01-06 19:00:00+00:00,1,2965
2026-01-06 20:00:00+00:00,0,2965
2026-01-06 21:00:00+00:00,10,2975
2026-01-06 22:00:00+00:00,5,2980
2026-01-06 23:00:00+00:00,2,2982
2026-01-07 00:00:00+00:00,0,2982
2026-01-07 01:00:00+00:00,1,2983
2026-01-07 02:00:00+00:00,1,2984
2026-01-07 03:00:00+00:00,0,2984
2026-01-07 04:00:00+00:00,0,2984
2026-01-07 05:00:00+00:00,0,2984
2026-01-07 06:00:00+00:00,10,2994
2026-01-07 07:00:00+00:00,1,2995
2026-01-07 08:00:00+00:00,0,2995
2026-01-07 09:00:00+00:00,0,2995
2026-01-07 10:00:00+00:00,0,2995
2026-01-07 11:00:00+00:00,0,2995
2026-01-07 12:00:00+00:00,11,3006
2026-01-07 13:00:00+00:00,15,3021
2026-01-07 14:00:00+00:00,5,3026
2026-01-07 15:00:00+00:00,0,3026
2026-01-07 16:00:00+00:00,6,3032
2026-01-07 17:00:00+00:00,25,3057
2026-01-07 18:00:00+00:00,2,3059
2026-01-07 19:00:00+00:00,6,3065
2026-01-07 20:00:00+00:00,0,3065
2026-01-07 21:00:00+00:00,0,3065
2026-01-07 22:00:00+00:00,0,3065
2026-01-07 23:00:00+00:00,0,3065
2026-01-08 00:00:00+00:00,0,3065
2026-01-08 01:00:00+00:00,0,3065
2026-01-08 02:00:00+00:00,0,3065
2026-01-08 03:00:00+00:00,1,3066
2026-01-08 04:00:00+00:00,0,3066
2026-01-08 05:00:00+00:00,1,3067
2026-01-08 06:00:00+00:00,2,3069
2026-01-08 07:00:00+00:00,12,3081
2026-01-08 08:00:00+00:00,1,3082
2026-01-08 09:00:00+00:00,0,3082
2026-01-08 10:00:00+00:00,0,3082
2026-01-08 11:00:00+00:00,0,3082
2026-01-08 12:00:00+00:00,0,3082
2026-01-08 13:00:00+00:00,7,3089
2026-01-08 14:00:00+00:00,15,3104
2026-01-08 15:00:00+00:00,21,3125
2026-01-08 16:00:00+00:00,16,3141
2026-01-08 17:00:00+00:00,12,3153
2026-01-08 18:00:00+00:00,11,3164
2026-01-08 19:00:00+00:00,3,3167
2026-01-08 20:00:00+00:00,0,3167
2026-01-08 21:00:00+00:00,2,3169
2026-01-08 22:00:00+00:00,5,3174
2026-01-08 23:00:00+00:00,0,3174
2026-01-09 00:00:00+00:00,0,3174
2026-01-09 01:00:00+00:00,0,3174
2026-01-09 02:00:00+00:00,0,3174
2026-01-09 03:00:00+00:00,0,3174
2026-01-09 04:00:00+00:00,0,3174
2026-01-09 05:00:00+00:00,0,3174
2026-01-09 06:00:00+00:00,0,3174
2026-01-09 07:00:00+00:00,0,3174
2026-01-09 08:00:00+00:00,49,3223
2026-01-09 09:00:00+00:00,3,3226
2026-01-09 10:00:00+00:00,0,3226
2026-01-09 11:00:00+00:00,0,3226
2026-01-09 12:00:00+00:00,0,3226
2026-01-09 13:00:00+00:00,0,3226
2026-01-09 14:00:00+00:00,0,3226
2026-01-09 15:00:00+00:00,0,3226
2026-01-09 16:00:00+00:00,8,3234
2026-01-09 17:00:00+00:00,0,3234
2026-01-09 18:00:00+00:00,0,3234
2026-01-09 19:00:00+00:00,4,3238
2026-01-09 20:00:00+00:00,7,3245
2026-01-09 21:00:00+00:00,0,3245
2026-01-09 22:00:00+00:00,0,3245
2026-01-09 23:00:00+00:00,4,3249
2026-01-10 00:00:00+00:00,11,3260
2026-01-10 01:00:00+00:00,1,3261
2026-01-10 02:00:00+00:00,0,3261
2026-01-10 03:00:00+00:00,0,3261
2026-01-10 04:00:00+00:00,13,3274
2026-01-10 05:00:00+00:00,19,3293
2026-01-10 06:00:00+00:00,5,3298
2026-01-10 07:00:00+00:00,0,3298
2026-01-10 08:00:00+00:00,0,3298
2026-01-10 09:00:00+00:00,0,3298
2026-01-10 10:00:00+00:00,0,3298
2026-01-10 11:00:00+00:00,0,3298
2026-01-10 12:00:00+00:00,5,3303
2026-01-10 13:00:00+00:00,19,3322
2026-01-10 14:00:00+00:00,21,3343
2026-01-10 15:00:00+00:00,0,3343
2026-01-10 16:00:00+00:00,0,3343
2026-01-10 17:00:00+00:00,0,3343
2026-01-10 18:00:00+00:00,4,3347
2026-01-10 19:00:00+00:00,0,3347
2026-01-10 20:00:00+00:00,0,3347
2026-01-10 21:00:00+00:00,0,3347
2026-01-10 22:00:00+00:00,1,3348
2026-01-10 23:00:00+00:00,11,3359
2026-01-11 00:00:00+00:00,0,3359
2026-01-11 01:00:00+00:00,4,3363
2026-01-11 02:00:00+00:00,0,3363
2026-01-11 03:00:00+00:00,0,3363
2026-01-11 04:00:00+00:00,3,3366
2026-01-11 05:00:00+00:00,7,3373
2026-01-11 06:00:00+00:00,0,3373
2026-01-11 07:00:00+00:00,6,3379
2026-01-11 08:00:00+00:00,10,3389
2026-01-11 09:00:00+00:00,9,3398
2026-01-11 10:00:00+00:00,12,3410
2026-01-11 11:00:00+00:00,0,3410
2026-01-11 12:00:00+00:00,1,3411
2026-01-11 13:00:00+00:00,0,3411
2026-01-11 14:00:00+00:00,0,3411
2026-01-11 15:00:00+00:00,0,3411
2026-01-11 16:00:00+00:00,7,3418
2026-01-11 17:00:00+00:00,4,3422
2026-01-11 18:00:00+00:00,2,3424
2026-01-11 19:00:00+00:00,10,3434
2026-01-11 20:00:00+00:00,0,3434
2026-01-11 21:00:00+00:00,0,3434
2026-01-11 22:00:00+00:00,1,3435
2026-01-11 23:00:00+00:00,8,3443
2026-01-12 00:00:00+00:00,2,3445
2026-01-12 01:00:00+00:00,2,3447
2026-01-12 02:00:00+00:00,1,3448
2026-01-12 03:00:00+00:00,1,3449
2026-01-12 04:00:00+00:00,0,3449
2026-01-12 05:00:00+00:00,1,3450
2026-01-12 06:00:00+00:00,0,3450
2026-01-12 07:00:00+00:00,1,3451
2026-01-12 08:00:00+00:00,1,3452
2026-01-12 09:00:00+00:00,0,3452
2026-01-12 10:00:00+00:00,2,3454
2026-01-12 11:00:00+00:00,6,3460
2026-01-12 12:00:00+00:00,9,3469
2026-01-12 13:00:00+00:00,2,3471
2026-01-12 14:00:00+00:00,0,3471
2026-01-12 15:00:00+00:00,0,3471
2026-01-12 16:00:00+00:00,0,3471
2026-01-12 17:00:00+00:00,1,3472
2026-01-12 18:00:00+00:00,5,3477
2026-01-12 19:00:00+00:00,0,3477
2026-01-12 20:00:00+00:00,3,3480
2026-01-12 21:00:00+00:00,0,3480
2026-01-12 22:00:00+00:00,0,3480
2026-01-12 23:00:00+00:00,0,3480
2026-01-13 00:00:00+00:00,1,3481
2026-01-13 01:00:00+00:00,0,3481
2026-01-13 02:00:00+00:00,0,3481
2026-01-13 03:00:00+00:00,0,3481
2026-01-13 04:00:00+00:00,0,3481
2026-01-13 05:00:00+00:00,11,3492
2026-01-13 06:00:00+00:00,8,3500
2026-01-13 07:00:00+00:00,0,3500
2026-01-13 08:00:00+00:00,0,3500
2026-01-13 09:00:00+00:00,0,3500
2026-01-13 10:00:00+00:00,0,3500
2026-01-13 11:00:00+00:00,6,3506
2026-01-13 12:00:00+00:00,0,3506
2026-01-13 13:00:00+00:00,6,3512
2026-01-13 14:00:00+00:00,0,3512
2026-01-13 15:00:00+00:00,0,3512
2026-01-13 16:00:00+00:00,7,3519
2026-01-13 17:00:00+00:00,0,3519
2026-01-13 18:00:00+00:00,1,3520
2026-01-13 19:00:00+00:00,0,3520
2026-01-13 20:00:00+00:00,0,3520
2026-01-13 21:00:00+00:00,1,3521
2026-01-13 22:00:00+00:00,0,3521
2026-01-13 23:00:00+00:00,2,3523
2026-01-14 00:00:00+00:00,0,3523
2026-01-14 01:00:00+00:00,0,3523
2026-01-14 02:00:00+00:00,0,3523
2026-01-14 03:00:00+00:00,0,3523
2026-01-14 04:00:00+00:00,0,3523
2026-01-14 05:00:00+00:00,21,3544
2026-01-14 06:00:00+00:00,10,3554
2026-01-14 07:00:00+00:00,0,3554
2026-01-14 08:00:00+00:00,0,3554
2026-01-14 09:00:00+00:00,0,3554
2026-01-14 10:00:00+00:00,0,3554
2026-01-14 11:00:00+00:00,8,3562
2026-01-14 12:00:00+00:00,2,3564
2026-01-14 13:00:00+00:00,25,3589
2026-01-14 14:00:00+00:00,5,3594
2026-01-14 15:00:00+00:00,1,3595
2026-01-14 16:00:00+00:00,7,3602
2026-01-14 17:00:00+00:00,4,3606
2026-01-14 18:00:00+00:00,0,3606
2026-01-14 19:00:00+00:00,13,3619
2026-01-14 20:00:00+00:00,0,3619
2026-01-14 21:00:00+00:00,0,3619
2026-01-14 22:00:00+00:00,4,3623
2026-01-14 23:00:00+00:00,0,3623
2026-01-15 00:00:00+00:00,2,3625
2026-01-15 01:00:00+00:00,2,3627
2026-01-15 02:00:00+00:00,0,3627
2026-01-15 03:00:00+00:00,0,3627
2026-01-15 04:00:00+00:00,0,3627
2026-01-15 05:00:00+00:00,14,3641
2026-01-15 06:00:00+00:00,10,3651
2026-01-15 07:00:00+00:00,20,3671
2026-01-15 08:00:00+00:00,4,3675
2026-01-15 09:00:00+00:00,9,3684
2026-01-15 10:00:00+00:00,2,3686
2026-01-15 11:00:00+00:00,0,3686
2026-01-15 12:00:00+00:00,0,3686
2026-01-15 13:00:00+00:00,0,3686
2026-01-15 14:00:00+00:00,0,3686
2026-01-15 15:00:00+00:00,0,3686
2026-01-15 16:00:00+00:00,4,3690
2026-01-15 17:00:00+00:00,6,3696
2026-01-15 18:00:00+00:00,0,3696
2026-01-15 19:00:00+00:00,3,3699
2026-01-15 20:00:00+00:00,1,3700
2026-01-15 21:00:00+00:00,1,3701
2026-01-15 22:00:00+00:00,1,3702
2026-01-15 23:00:00+00:00,0,3702
2026-01-16 00:00:00+00:00,2,3704
2026-01-16 01:00:00+00:00,5,3709
2026-01-16 02:00:00+00:00,0,3709
2026-01-16 03:00:00+00:00,0,3709
2026-01-16 04:00:00+00:00,3,3712
2026-01-16 05:00:00+00:00,20,3732
2026-01-16 06:00:00+00:00,4,3736
2026-01-16 07:00:00+00:00,0,3736
2026-01-16 08:00:00+00:00,0,3736
2026-01-16 09:00:00+00:00,0,3736
2026-01-16 10:00:00+00:00,0,3736
2026-01-16 11:00:00+00:00,0,3736
2026-01-16 12:00:00+00:00,7,3743
2026-01-16 13:00:00+00:00,7,3750
2026-01-16 14:00:00+00:00,17,3767
2026-01-16 15:00:00+00:00,3,3770
2026-01-16 16:00:00+00:00,9,3779
2026-01-16 17:00:00+00:00,29,3808
2026-01-16 18:00:00+00:00,0,3808
2026-01-16 19:00:00+00:00,0,3808
2026-01-16 20:00:00+00:00,4,3812
2026-01-16 21:00:00+00:00,0,3812
2026-01-16 22:00:00+00:00,11,3823
2026-01-16 23:00:00+00:00,0,3823
2026-01-17 00:00:00+00:00,3,3826
2026-01-17 01:00:00+00:00,0,3826
2026-01-17 02:00:00+00:00,10,3836
2026-01-17 03:00:00+00:00,0,3836
2026-01-17 04:00:00+00:00,0,3836
2026-01-17 05:00:00+00:00,9,3845
2026-01-17 06:00:00+00:00,0,3845
2026-01-17 07:00:00+00:00,0,3845
2026-01-17 08:00:00+00:00,0,3845
2026-01-17 09:00:00+00:00,0,3845
2026-01-17 10:00:00+00:00,0,3845
2026-01-17 11:00:00+00:00,14,3859
2026-01-17 12:00:00+00:00,18,3877
2026-01-17 13:00:00+00:00,0,3877
2026-01-17 14:00:00+00:00,0,3877
2026-01-17 15:00:00+00:00,0,3877
2026-01-17 16:00:00+00:00,0,3877
2026-01-17 17:00:00+00:00,7,3884
2026-01-17 18:00:00+00:00,0,3884
2026-01-17 19:00:00+00:00,4,3888
2026-01-17 20:00:00+00:00,0,3888
2026-01-17 21:00:00+00:00,0,3888
2026-01-17 22:00:00+00:00,0,3888
2026-01-17 23:00:00+00:00,0,3888
2026-01-18 00:00:00+00:00,21,3909
2026-01-18 01:00:00+00:00,1,3910
2026-01-18 02:00:00+00:00,0,3910
2026-01-18 03:00:00+00:00,0,3910
2026-01-18 04:00:00+00:00,4,3914
2026-01-18 05:00:00+00:00,3,3917
2026-01-18 06:00:00+00:00,3,3920
2026-01-18 07:00:00+00:00,13,3933
2026-01-18 08:00:00+00:00,1,3934
2026-01-18 09:00:00+00:00,0,3934
2026-01-18 10:00:00+00:00,0,3934
2026-01-18 11:00:00+00:00,0,3934
2026-01-18 12:00:00+00:00,0,3934
2026-01-18 13:00:00+00:00,0,3934
2026-01-18 14:00:00+00:00,0,3934
2026-01-18 15:00:00+00:00,0,3934
2026-01-18 16:00:00+00:00,9,3943
2026-01-18 17:00:00+00:00,0,3943
2026-01-18 18:00:00+00:00,0,3943
2026-01-18 19:00:00+00:00,0,3943
2026-01-18 20:00:00+00:00,0,3943
2026-01-18 21:00:00+00:00,4,3947
2026-01-18 22:00:00+00:00,0,3947
2026-01-18 23:00:00+00:00,9,3956
2026-01-19 00:00:00+00:00,1,3957
2026-01-19 01:00:00+00:00,1,3958
2026-01-19 02:00:00+00:00,0,3958
2026-01-19 03:00:00+00:00,1,3959
2026-01-19 04:00:00+00:00,2,3961
2026-01-19 05:00:00+00:00,16,3977
2026-01-19 06:00:00+00:00,4,3981
2026-01-19 07:00:00+00:00,0,3981
2026-01-19 08:00:00+00:00,0,3981
2026-01-19 09:00:00+00:00,0,3981
2026-01-19 10:00:00+00:00,0,3981
2026-01-19 11:00:00+00:00,0,3981
2026-01-19 12:00:00+00:00,0,3981
2026-01-19 13:00:00+00:00,0,3981
2026-01-19 14:00:00+00:00,0,3981
2026-01-19 15:00:00+00:00,6,3987
2026-01-19 16:00:00+00:00,0,3987
2026-01-19 17:00:00+00:00,0,3987
2026-01-19 18:00:00+00:00,3,3990
2026-01-19 19:00:00+00:00,8,3998
2026-01-19 20:00:00+00:00,0,3998
2026-01-19 21:00:00+00:00,1,3999
2026-01-19 22:00:00+00:00,3,4002
2026-01-19 23:00:00+00:00,2,4004
2026-01-20 00:00:00+00:00,4,4008
2026-01-20 01:00:00+00:00,1,4009
2026-01-20 02:00:00+00:00,1,4010
2026-01-20 03:00:00+00:00,0,4010
2026-01-20 04:00:00+00:00,0,4010
2026-01-20 05:00:00+00:00,0,4010
2026-01-20 06:00:00+00:00,12,4022
2026-01-20 07:00:00+00:00,10,4032
2026-01-20 08:00:00+00:00,1,4033
2026-01-20 09:00:00+00:00,0,4033
2026-01-20 10:00:00+00:00,0,4033
2026-01-20 11:00:00+00:00,0,4033
2026-01-20 12:00:00+00:00,0,4033
2026-01-20 13:00:00+00:00,0,4033
2026-01-20 14:00:00+00:00,4,4037
2026-01-20 15:00:00+00:00,0,4037
2026-01-20 16:00:00+00:00,3,4040
2026-01-20 17:00:00+00:00,0,4040
2026-01-20 18:00:00+00:00,0,4040
2026-01-20 19:00:00+00:00,0,4040
2026-01-20 20:00:00+00:00,1,4041
2026-01-20 21:00:00+00:00,2,4043
2026-01-20 22:00:00+00:00,1,4044
2026-01-20 23:00:00+00:00,3,4047
2026-01-21 00:00:00+00:00,0,4047
2026-01-21 01:00:00+00:00,0,4047
2026-01-21 02:00:00+00:00,0,4047
2026-01-21 03:00:00+00:00,0,4047
2026-01-21 04:00:00+00:00,0,4047
2026-01-21 05:00:00+00:00,0,4047
2026-01-21 06:00:00+00:00,2,4049
2026-01-21 07:00:00+00:00,0,4049
2026-01-21 08:00:00+00:00,6,4055
2026-01-21 09:00:00+00:00,1,4056
2026-01-21 10:00:00+00:00,1,4057
2026-01-21 11:00:00+00:00,3,4060
2026-01-21 12:00:00+00:00,3,4063
2026-01-21 13:00:00+00:00,0,4063
2026-01-21 14:00:00+00:00,0,4063
2026-01-21 15:00:00+00:00,0,4063
2026-01-21 16:00:00+00:00,0,4063
2026-01-21 17:00:00+00:00,0,4063
2026-01-21 18:00:00+00:00,2,4065
2026-01-21 19:00:00+00:00,1,4066
2026-01-21 20:00:00+00:00,1,4067
2026-01-21 21:00:00+00:00,0,4067
2026-01-21 22:00:00+00:00,0,4067
2026-01-21 23:00:00+00:00,3,4070
2026-01-22 00:00:00+00:00,0,4070
2026-01-22 01:00:00+00:00,0,4070
2026-01-22 02:00:00+00:00,0,4070
2026-01-22 03:00:00+00:00,7,4077
2026-01-22 04:00:00+00:00,0,4077
2026-01-22 05:00:00+00:00,0,4077
2026-01-22 06:00:00+00:00,1,4078
2026-01-22 07:00:00+00:00,20,4098
2026-01-22 08:00:00+00:00,17,4115
2026-01-22 09:00:00+00:00,9,4124
2026-01-22 10:00:00+00:00,0,4124
2026-01-22 11:00:00+00:00,0,4124
2026-01-22 12:00:00+00:00,0,4124
2026-01-22 13:00:00+00:00,1,4125
2026-01-22 14:00:00+00:00,4,4129
2026-01-22 15:00:00+00:00,2,4131
2026-01-22 16:00:00+00:00,0,4131
2026-01-22 17:00:00+00:00,7,4138
2026-01-22 18:00:00+00:00,11,4149
2026-01-22 19:00:00+00:00,14,4163
2026-01-22 20:00:00+00:00,4,4167
2026-01-22 21:00:00+00:00,0,4167
2026-01-22 22:00:00+00:00,0,4167
2026-01-22 23:00:00+00:00,0,4167
2026-01-23 00:00:00+00:00,9,4176
2026-01-23 01:00:00+00:00,16,4192
2026-01-23 02:00:00+00:00,10,4202
2026-01-23 03:00:00+00:00,14,4216
2026-01-23 04:00:00+00:00,0,4216
2026-01-23 05:00:00+00:00,0,4216
2026-01-23 06:00:00+00:00,1,4217
2026-01-23 07:00:00+00:00,12,4229
2026-01-23 08:00:00+00:00,0,4229
2026-01-23 09:00:00+00:00,0,4229
2026-01-23 10:00:00+00:00,0,4229
2026-01-23 11:00:00+00:00,0,4229
2026-01-23 12:00:00+00:00,0,4229
2026-01-23 13:00:00+00:00,0,4229
2026-01-23 14:00:00+00:00,0,4229
2026-01-23 15:00:00+00:00,0,4229
2026-01-23 16:00:00+00:00,7,4236
2026-01-23 17:00:00+00:00,0,4236
2026-01-23 18:00:00+00:00,3,4239
2026-01-23 19:00:00+00:00,2,4241
2026-01-23 20:00:00+00:00,1,4242
2026-01-23 21:00:00+00:00,0,4242
2026-01-23 22:00:00+00:00,1,4243
2026-01-23 23:00:00+00:00,0,4243
2026-01-24 00:00:00+00:00,3,4246
2026-01-24 01:00:00+00:00,0,4246
2026-01-24 02:00:00+00:00,3,4249
2026-01-24 03:00:00+00:00,0,4249
2026-01-24 04:00:00+00:00,2,4251
2026-01-24 05:00:00+00:00,0,4251
2026-01-24 06:00:00+00:00,7,4258
2026-01-24 07:00:00+00:00,5,4263
2026-01-24 08:00:00+00:00,0,4263
2026-01-24 09:00:00+00:00,0,4263
2026-01-24 10:00:00+00:00,0,4263
2026-01-24 11:00:00+00:00,0,4263
2026-01-24 12:00:00+00:00,0,4263
2026-01-24 13:00:00+00:00,6,4269
2026-01-24 14:00:00+00:00,7,4276
2026-01-24 15:00:00+00:00,0,4276
2026-01-24 16:00:00+00:00,0,4276
2026-01-24 17:00:00+00:00,1,4277
2026-01-24 18:00:00+00:00,3,4280
2026-01-24 19:00:00+00:00,0,4280
2026-01-24 20:00:00+00:00,1,4281
2026-01-24 21:00:00+00:00,0,4281
2026-01-24 22:00:00+00:00,0,4281
2026-01-24 23:00:00+00:00,6,4287
2026-01-25 00:00:00+00:00,1,4288
2026-01-25 01:00:00+00:00,2,4290
2026-01-25 02:00:00+00:00,5,4295
2026-01-25 03:00:00+00:00,0,4295
2026-01-25 04:00:00+00:00,3,4298
2026-01-25 05:00:00+00:00,13,4311
2026-01-25 06:00:00+00:00,4,4315
2026-01-25 07:00:00+00:00,0,4315
2026-01-25 08:00:00+00:00,0,4315
2026-01-25 09:00:00+00:00,0,4315
2026-01-25 10:00:00+00:00,0,4315
2026-01-25 11:00:00+00:00,2,4317
2026-01-25 12:00:00+00:00,8,4325
2026-01-25 13:00:00+00:00,1,4326
2026-01-25 14:00:00+00:00,0,4326
2026-01-25 15:00:00+00:00,0,4326
2026-01-25 16:00:00+00:00,5,4331
2026-01-25 17:00:00+00:00,4,4335
2026-01-25 18:00:00+00:00,2,4337
2026-01-25 19:00:00+00:00,6,4343
2026-01-25 20:00:00+00:00,3,4346
2026-01-25 21:00:00+00:00,0,4346
2026-01-25 22:00:00+00:00,0,4346
2026-01-25 23:00:00+00:00,1,4347
2026-01-26 00:00:00+00:00,1,4348
2026-01-26 01:00:00+00:00,4,4352
2026-01-26 02:00:00+00:00,1,4353
2026-01-26 03:00:00+00:00,1,4354
2026-01-26 04:00:00+00:00,2,4356
2026-01-26 05:00:00+00:00,9,4365
2026-01-26 06:00:00+00:00,2,4367
2026-01-26 07:00:00+00:00,1,4368
2026-01-26 08:00:00+00:00,0,4368
2026-01-26 09:00:00+00:00,0,4368
2026-01-26 10:00:00+00:00,0,4368
2026-01-26 11:00:00+00:00,0,4368
2026-01-26 12:00:00+00:00,0,4368
2026-01-26 13:00:00+00:00,0,4368
2026-01-26 14:00:00+00:00,15,4383
2026-01-26 15:00:00+00:00,5,4388
2026-01-26 16:00:00+00:00,8,4396
2026-01-26 17:00:00+00:00,0,4396
2026-01-26 18:00:00+00:00,0,4396
2026-01-26 19:00:00+00:00,0,4396
2026-01-26 20:00:00+00:00,0,4396
2026-01-26 21:00:00+00:00,0,4396
2026-01-26 22:00:00+00:00,1,4397
2026-01-26 23:00:00+00:00,0,4397
2026-01-27 00:00:00+00:00,0,4397
2026-01-27 01:00:00+00:00,2,4399
2026-01-27 02:00:00+00:00,0,4399
2026-01-27 03:00:00+00:00,0,4399
2026-01-27 04:00:00+00:00,0,4399
2026-01-27 05:00:00+00:00,0,4399
2026-01-27 06:00:00+00:00,1,4400
2026-01-27 07:00:00+00:00,0,4400
2026-01-27 08:00:00+00:00,0,4400
2026-01-27 09:00:00+00:00,0,4400
2026-01-27 10:00:00+00:00,0,4400
2026-01-27 11:00:00+00:00,0,4400
2026-01-27 12:00:00+00:00,12,4412
2026-01-27 13:00:00+00:00,8,4420
